Daikon version 5.8.4, released July 22, 2020; http://plse.cs.washington.edu/daikon.
Reading splitter info files (read 1 spinfo file, 13 splitters)
Reading declaration files Processing trace data; reading 1 dtrace file:
Error in SplitterFactory while writing splitter java file for: 
(System_On && Current_System_Mode = 2 )) cannot be parsed.
Error in SplitterFactory while writing splitter java file for: 
(System_On && Current_System_Mode = 3 )) cannot be parsed.
Error in SplitterFactory while writing splitter java file for: 
(System_On && Current_System_Mode = 4 )) cannot be parsed.
Error in SplitterFactory while writing splitter java file for: 
(System_On && Current_System_Mode = 1 )) cannot be parsed.
No class data for alarmDaikon_Alarm_Result_step_0: condition: ((Current_System_Mode = 0) || (Current_System_Mode = 1) || (Current_System_Mode = 2) || (Current_System_Mode = 3) || (Current_System_Mode = 4) || (Current_System_Mode = 6) || (Current_System_Mode = 7) || (Current_System_Mode =8)), testString: Unassigned, @ alarmDaikon.Alarm_Result.step, to be loaded from /tmp/soha/daikon_576269482892127977_split/alarmDaikon_Alarm_Result_step_0.class
No class data for alarmDaikon_Alarm_Result_step_1: condition: !(System_On), testString: Unassigned, @ alarmDaikon.Alarm_Result.step, to be loaded from /tmp/soha/daikon_576269482892127977_split/alarmDaikon_Alarm_Result_step_1.class
No class data for alarmDaikon_Alarm_Result_step_2: condition: (System_On && (Highest_Level_Alarm = 4)), testString: Unassigned, @ alarmDaikon.Alarm_Result.step, to be loaded from /tmp/soha/daikon_576269482892127977_split/alarmDaikon_Alarm_Result_step_2.class
No class data for alarmDaikon_Alarm_Result_step_3: condition: (System_On && (Highest_Level_Alarm = 3)), testString: Unassigned, @ alarmDaikon.Alarm_Result.step, to be loaded from /tmp/soha/daikon_576269482892127977_split/alarmDaikon_Alarm_Result_step_3.class
No class data for alarmDaikon_Alarm_Result_step_4: condition: (System_On && (Configured < 1)), testString: Unassigned, @ alarmDaikon.Alarm_Result.step, to be loaded from /tmp/soha/daikon_576269482892127977_split/alarmDaikon_Alarm_Result_step_4.class
No class data for alarmDaikon_Alarm_Result_step_5: condition: (System_On && (Highest_Level_Alarm = 2)), testString: Unassigned, @ alarmDaikon.Alarm_Result.step, to be loaded from /tmp/soha/daikon_576269482892127977_split/alarmDaikon_Alarm_Result_step_5.class
No class data for alarmDaikon_Alarm_Result_step_6: condition: (Current_System_Mode = 0), testString: Unassigned, @ alarmDaikon.Alarm_Result.step, to be loaded from /tmp/soha/daikon_576269482892127977_split/alarmDaikon_Alarm_Result_step_6.class
No class data for alarmDaikon_Alarm_Result_step_7: condition: (System_On && (Highest_Level_Alarm = 2)), testString: Unassigned, @ alarmDaikon.Alarm_Result.step, to be loaded from /tmp/soha/daikon_576269482892127977_split/alarmDaikon_Alarm_Result_step_7.class
No class data for Unassigned: condition: (System_On && Current_System_Mode = 2 )), testString: Unassigned, @ alarmDaikon.Alarm_Result.step, to be loaded from /tmp/soha/daikon_576269482892127977_split/Unassigned.class
No class data for Unassigned: condition: (System_On && Current_System_Mode = 3 )), testString: Unassigned, @ alarmDaikon.Alarm_Result.step, to be loaded from /tmp/soha/daikon_576269482892127977_split/Unassigned.class
No class data for Unassigned: condition: (System_On && Current_System_Mode = 4 )), testString: Unassigned, @ alarmDaikon.Alarm_Result.step, to be loaded from /tmp/soha/daikon_576269482892127977_split/Unassigned.class
No class data for Unassigned: condition: (System_On && Current_System_Mode = 1 )), testString: Unassigned, @ alarmDaikon.Alarm_Result.step, to be loaded from /tmp/soha/daikon_576269482892127977_split/Unassigned.class
No class data for alarmDaikon_Alarm_Result_step_12: condition: (System_On && (Current_System_Mode = 6 || Current_System_Mode = 7 || Current_System_Mode = 8 )), testString: Unassigned, @ alarmDaikon.Alarm_Result.step, to be loaded from /tmp/soha/daikon_576269482892127977_split/alarmDaikon_Alarm_Result_step_12.class
alarmDaikon.Alarm_Result.step: 0 of 13 splitters successful
